Timestamp,Open,High,Low,Close,Volume
2023-02-05 16:00:00,23097.6,23153.7,22645.5,23038.4,1.0
2023-02-06 16:00:00,23038.4,23148.2,22646.7,22913.2,1.0
2023-02-07 16:00:00,22913.5,23443.8,22774.5,22873.1,1.0
2023-02-08 16:00:00,22872.9,23037.1,22371.1,22608.5,1.0
2023-02-09 16:00:00,22608.6,22621.2,21539.4,21653.9,1.0
2023-02-10 16:00:00,21653.6,21793.0,21476.9,21736.1,1.0
2023-02-11 16:00:00,21736.0,21990.2,21627.1,21944.4,1.0
2023-02-12 16:00:00,21944.6,22083.7,21435.2,21565.1,1.0
2023-02-13 16:00:00,21565.1,22306.5,21363.3,22040.6,1.0
2023-02-14 16:00:00,22040.6,22882.3,21926.0,22813.0,1.0
2023-02-15 16:00:00,22812.3,25068.5,22749.3,25064.2,1.0
2023-02-16 16:00:00,25064.2,25242.3,23349.6,24131.4,1.0
2023-02-17 16:00:00,24131.2,25045.1,23926.4,24671.6,1.0
2023-02-18 16:00:00,24671.6,25033.2,24540.1,24921.4,1.0
2023-02-19 16:00:00,24921.9,25181.1,23851.5,24938.2,1.0
2023-02-20 16:00:00,24938.4,25248.5,24429.5,24558.8,1.0
2023-02-21 16:00:00,24558.8,24741.8,23640.9,23719.3,1.0
2023-02-22 16:00:00,23719.3,24616.7,23588.3,23952.1,1.0
2023-02-23 16:00:00,23951.6,24126.2,23335.1,23349.3,1.0
2023-02-24 16:00:00,23349.3,23350.4,22868.7,23005.4,1.0
2023-02-25 16:00:00,23005.9,23315.6,22768.0,23247.4,1.0
2023-02-26 16:00:00,23247.6,23888.7,23143.5,23556.1,1.0
2023-02-27 16:00:00,23556.1,23614.3,23123.7,23521.5,1.0
2023-02-28 16:00:00,23521.2,23987.5,23026.4,23708.3,1.0
2023-03-01 16:00:00,23708.3,23791.4,23202.4,23362.9,1.0
2023-03-02 16:00:00,23362.9,23560.6,21998.8,22336.4,1.0
2023-03-03 16:00:00,22336.5,22442.6,22156.3,22316.2,1.0
2023-03-04 16:00:00,22316.2,22650.1,22170.3,22439.7,1.0
2023-03-05 16:00:00,22439.6,22595.3,22280.4,22555.7,1.0
2023-03-06 16:00:00,22555.9,22583.0,21947.1,22322.1,1.0
2023-03-07 16:00:00,22320.8,22389.8,21871.1,22142.2,1.0
2023-03-08 16:00:00,22142.0,22213.9,21550.6,21648.2,1.0
2023-03-09 16:00:00,21648.2,21670.9,19590.9,20007.8,1.0
2023-03-10 16:00:00,20007.5,20674.2,19777.8,20069.6,1.0
2023-03-11 16:00:00,20069.6,20521.9,20006.6,20359.0,1.0
2023-03-12 16:00:00,20358.9,24471.8,20346.4,23979.2,1.0
2023-03-13 16:00:00,23979.9,26353.8,23763.3,25898.6,1.0
2023-03-14 16:00:00,25898.1,25996.7,24009.2,24467.9,1.0
2023-03-15 16:00:00,24469.1,25046.3,23901.0,24887.2,1.0
2023-03-16 16:00:00,24885.7,26952.6,24628.9,26424.0,1.0
2023-03-17 16:00:00,26423.7,27741.1,26282.8,27225.0,1.0
2023-03-18 16:00:00,27225.3,27722.9,26601.6,27554.1,1.0
2023-03-19 16:00:00,27553.4,28456.4,27145.0,27690.3,1.0
2023-03-20 16:00:00,27690.6,28234.0,27317.1,28042.4,1.0
2023-03-21 16:00:00,28042.3,28722.8,27929.0,28591.7,1.0
2023-03-22 16:00:00,28591.7,28845.0,26615.1,28581.4,1.0
2023-03-23 16:00:00,28581.1,28639.6,27457.9,28014.3,1.0
2023-03-24 16:00:00,28014.3,28051.4,27000.0,27651.4,1.0
2023-03-25 16:00:00,27650.9,28188.0,27160.3,27807.9,1.0
2023-03-26 16:00:00,27807.6,28134.9,26521.6,26903.2,1.0
2023-03-27 16:00:00,26903.6,27308.2,26640.5,27000.5,1.0
2023-03-28 16:00:00,26999.2,28634.3,26766.0,28445.1,1.0
2023-03-29 16:00:00,28445.1,29173.1,28119.5,28303.1,1.0
2023-03-30 16:00:00,28301.4,28651.3,27537.6,28496.1,1.0
2023-03-31 16:00:00,28496.2,28813.0,28240.2,28400.2,1.0
2023-04-01 16:00:00,28399.7,28570.5,28043.9,28126.3,1.0
2023-04-02 16:00:00,28126.3,28498.3,27573.2,28051.6,1.0
2023-04-03 16:00:00,28051.0,28432.5,27229.6,28032.8,1.0
2023-04-04 16:00:00,28032.7,28773.1,27875.4,28030.9,1.0
2023-04-05 16:00:00,28030.9,28304.3,27723.8,28092.0,1.0
2023-04-06 16:00:00,28092.0,28166.2,27777.2,27944.4,1.0
2023-04-07 16:00:00,27944.0,28150.0,27844.5,28014.4,1.0
2023-04-08 16:00:00,28014.4,28082.1,27800.1,27890.8,1.0
2023-04-09 16:00:00,27890.8,28554.2,27874.4,28439.5,1.0
2023-04-10 16:00:00,28438.7,30391.7,28383.4,30191.5,1.0
2023-04-11 16:00:00,30191.5,30532.5,29674.6,29965.1,1.0
2023-04-12 16:00:00,29965.0,30565.1,29769.8,30437.2,1.0
2023-04-13 16:00:00,30437.8,30999.5,30102.0,30245.0,1.0
2023-04-14 16:00:00,30245.0,30589.7,29990.8,30327.2,1.0
2023-04-15 16:00:00,30327.2,30390.6,30125.4,30333.4,1.0
2023-04-16 16:00:00,30332.8,30538.4,29247.3,29356.1,1.0
2023-04-17 16:00:00,29356.2,30473.1,29119.0,30183.2,1.0
2023-04-18 16:00:00,30183.2,30448.4,29022.8,29262.0,1.0
2023-04-19 16:00:00,29261.4,29361.5,28370.9,28508.3,1.0
2023-04-20 16:00:00,28509.0,28648.9,27834.8,28042.5,1.0
2023-04-21 16:00:00,28042.5,28090.3,27147.0,27487.0,1.0
2023-04-22 16:00:00,27487.6,27876.5,27343.5,27474.0,1.0
2023-04-23 16:00:00,27474.1,27987.0,27170.7,27261.9,1.0
2023-04-24 16:00:00,27262.7,27584.7,26979.2,27346.0,1.0
2023-04-25 16:00:00,27346.0,30005.9,27315.4,29821.5,1.0
2023-04-26 16:00:00,29821.0,29890.4,27286.6,29147.8,1.0
2023-04-27 16:00:00,29147.9,29883.5,28901.1,29145.2,1.0
2023-04-28 16:00:00,29145.1,29435.1,29107.9,29273.2,1.0
2023-04-29 16:00:00,29273.9,29949.2,29040.9,29662.8,1.0
2023-04-30 16:00:00,29662.9,29863.1,28083.6,28172.0,1.0
2023-05-01 16:00:00,28172.3,28746.4,27672.8,28539.3,1.0
2023-05-02 16:00:00,28539.3,28875.2,28129.7,28310.4,1.0
2023-05-03 16:00:00,28310.4,29363.1,28221.0,28868.6,1.0
2023-05-04 16:00:00,28868.1,29509.1,28677.6,29358.6,1.0
2023-05-05 16:00:00,29358.5,29816.1,28358.8,28577.8,1.0
2023-05-06 16:00:00,28577.8,29125.3,28542.3,28946.6,1.0
2023-05-07 16:00:00,28947.3,29027.0,27593.6,27889.5,1.0
2023-05-08 16:00:00,27889.9,27930.6,27270.2,27400.3,1.0
2023-05-09 16:00:00,27401.4,28312.4,27351.6,28151.3,1.0
2023-05-10 16:00:00,28151.3,28298.1,26823.6,27179.2,1.0
2023-05-11 16:00:00,27179.4,27216.1,26124.0,26319.0,1.0
2023-05-12 16:00:00,26319.3,26981.8,25813.7,26816.6,1.0
2023-05-13 16:00:00,26816.5,27199.1,26577.4,27081.2,1.0
2023-05-14 16:00:00,27081.5,27541.2,26728.5,27397.0,1.0
2023-05-15 16:00:00,27397.0,27660.9,26854.7,27039.3,1.0
2023-05-16 16:00:00,27039.3,27238.1,26544.3,26797.6,1.0
2023-05-17 16:00:00,26797.6,27499.5,26743.9,27085.5,1.0
2023-05-18 16:00:00,27085.5,27181.2,26363.6,26885.1,1.0
2023-05-19 16:00:00,26885.5,26972.4,26783.2,26945.1,1.0
2023-05-20 16:00:00,26945.9,27277.8,26785.7,26899.3,1.0
2023-05-21 16:00:00,26900.7,27095.2,26539.4,26876.9,1.0
2023-05-22 16:00:00,26875.6,27490.8,26781.5,27321.4,1.0
2023-05-23 16:00:00,27321.7,27328.6,26083.6,26315.1,1.0
2023-05-24 16:00:00,26315.2,26487.7,25874.7,26224.0,1.0
2023-05-25 16:00:00,26224.0,26933.6,26208.1,26753.9,1.0
2023-05-26 16:00:00,26753.8,26837.7,26555.0,26688.2,1.0
2023-05-27 16:00:00,26688.2,27340.2,26622.6,27271.6,1.0
2023-05-28 16:00:00,27271.5,28441.3,27212.9,27633.0,1.0
2023-05-29 16:00:00,27633.4,28041.6,27527.2,27675.6,1.0
2023-05-30 16:00:00,27675.6,27860.1,26844.9,26910.9,1.0
2023-05-31 16:00:00,26910.8,27347.9,26617.1,26895.9,1.0
2023-06-01 16:00:00,26895.9,27235.3,26506.2,27094.6,1.0
2023-06-02 16:00:00,27096.0,27323.9,27007.0,27303.1,1.0
2023-06-03 16:00:00,27302.9,27317.4,26919.7,27180.4,1.0
2023-06-04 16:00:00,27180.4,27457.9,25993.2,25998.7,1.0
2023-06-05 16:00:00,25998.2,26135.4,25356.3,26066.2,1.0
2023-06-06 16:00:00,26066.2,27383.0,26065.7,26347.0,1.0
2023-06-07 16:00:00,26346.9,26817.2,26129.1,26725.8,1.0
2023-06-08 16:00:00,26724.2,26780.4,26281.3,26479.6,1.0
2023-06-09 16:00:00,26479.5,26531.8,25462.9,25631.5,1.0
2023-06-10 16:00:00,25631.8,26151.9,25369.7,25753.3,1.0
2023-06-11 16:00:00,25753.3,26202.8,25613.7,25824.8,1.0
2023-06-12 16:00:00,25824.9,26428.2,25654.9,25759.3,1.0
2023-06-13 16:00:00,25759.3,26076.0,25741.5,25985.1,1.0
2023-06-14 16:00:00,25985.1,26097.5,24801.0,24960.8,1.0
2023-06-15 16:00:00,24960.8,25892.1,24931.5,25842.1,1.0
2023-06-16 16:00:00,25841.7,26826.4,25775.6,26413.4,1.0
2023-06-17 16:00:00,26413.5,26675.6,26380.7,26559.4,1.0
2023-06-18 16:00:00,26559.4,26698.0,26258.5,26444.6,1.0
2023-06-19 16:00:00,26444.0,27175.7,26310.8,27070.3,1.0
2023-06-20 16:00:00,27070.3,30006.5,27000.4,29848.4,1.0
2023-06-21 16:00:00,29848.4,30797.3,29541.6,29852.5,1.0
2023-06-22 16:00:00,29852.5,31428.6,29805.8,31241.9,1.0
2023-06-23 16:00:00,31241.5,31415.6,30317.8,30399.0,1.0
2023-06-24 16:00:00,30399.1,31042.5,30259.5,30586.0,1.0
2023-06-25 16:00:00,30587.0,30663.3,29971.0,30419.0,1.0
2023-06-26 16:00:00,30418.9,30996.8,29937.0,30501.7,1.0
2023-06-27 16:00:00,30501.7,30763.6,30013.4,30413.9,1.0
2023-06-28 16:00:00,30413.9,30837.3,29857.7,30479.0,1.0
2023-06-29 16:00:00,30479.2,31284.8,29488.2,30066.6,1.0
2023-06-30 16:00:00,30069.2,30720.6,29927.7,30573.0,1.0
2023-07-01 16:00:00,30573.8,30651.3,30175.5,30499.1,1.0
2023-07-02 16:00:00,30499.1,31166.3,30369.8,31066.2,1.0
2023-07-03 16:00:00,31066.2,31382.2,30829.8,30965.0,1.0
2023-07-04 16:00:00,30965.0,31130.3,30200.0,30357.6,1.0
2023-07-05 16:00:00,30357.6,31517.2,29887.2,30405.5,1.0
2023-07-06 16:00:00,30406.0,30464.1,29708.0,30392.6,1.0
2023-07-07 16:00:00,30392.6,30450.2,30116.9,30209.5,1.0
2023-07-08 16:00:00,30209.5,30443.6,30047.8,30348.4,1.0
2023-07-09 16:00:00,30348.4,30363.4,29951.8,30313.6,1.0
2023-07-10 16:00:00,30313.6,31045.7,30193.4,30596.4,1.0
2023-07-11 16:00:00,30596.4,30972.3,30407.8,30525.4,1.0
2023-07-12 16:00:00,30525.2,31182.2,30214.2,30913.2,1.0
2023-07-13 16:00:00,30913.5,31822.1,30722.5,31243.0,1.0
2023-07-14 16:00:00,31243.0,31275.6,29904.9,30302.2,1.0
2023-07-15 16:00:00,30303.4,30439.7,30062.2,30377.6,1.0
2023-07-16 16:00:00,30377.6,30401.7,29977.7,30175.9,1.0
2023-07-17 16:00:00,30175.9,30286.1,29660.0,29914.4,1.0
2023-07-18 16:00:00,29914.4,30189.5,29522.1,29956.3,1.0
2023-07-19 16:00:00,29956.3,30414.6,29624.4,29808.1,1.0
2023-07-20 16:00:00,29808.1,29951.9,29574.4,29865.7,1.0
2023-07-21 16:00:00,29866.2,30059.4,29772.5,29901.4,1.0
2023-07-22 16:00:00,29901.4,29977.3,29626.0,29897.9,1.0
2023-07-23 16:00:00,29897.9,30347.2,28868.3,29093.5,1.0
2023-07-24 16:00:00,29094.4,29338.6,29002.2,29182.3,1.0
2023-07-25 16:00:00,29182.3,29409.1,29101.0,29320.0,1.0
2023-07-26 16:00:00,29320.0,29677.6,29196.6,29292.2,1.0
2023-07-27 16:00:00,29292.2,29537.8,29084.7,29387.9,1.0
2023-07-28 16:00:00,29388.0,29406.0,29195.5,29293.8,1.0
2023-07-29 16:00:00,29293.8,29448.1,29235.3,29349.3,1.0
2023-07-30 16:00:00,29349.3,29528.7,29036.7,29247.1,1.0
2023-07-31 16:00:00,29246.6,29345.1,28583.6,28953.0,1.0
2023-08-01 16:00:00,28953.0,30037.4,28865.0,29324.2,1.0
2023-08-02 16:00:00,29324.1,29430.5,28931.0,29259.3,1.0
2023-08-03 16:00:00,29259.2,29368.9,29103.6,29273.1,1.0
2023-08-04 16:00:00,29273.1,29286.2,28815.7,29041.5,1.0
2023-08-05 16:00:00,29041.5,29138.2,28991.5,29011.9,1.0
2023-08-06 16:00:00,29011.9,29227.9,28800.2,28860.4,1.0
2023-08-07 16:00:00,28860.4,29673.0,28705.4,29536.7,1.0
2023-08-08 16:00:00,29536.7,30222.6,29535.8,29762.5,1.0
2023-08-09 16:00:00,29762.5,29773.7,29377.4,29467.8,1.0
2023-08-10 16:00:00,29467.8,29563.6,29341.0,29394.6,1.0
2023-08-11 16:00:00,29394.9,29459.8,29255.3,29439.6,1.0
2023-08-12 16:00:00,29439.6,29480.7,29363.3,29373.7,1.0
2023-08-13 16:00:00,29373.6,29672.3,29105.3,29601.2,1.0
2023-08-14 16:00:00,29601.2,29693.4,29259.6,29333.0,1.0
2023-08-15 16:00:00,29333.0,29369.1,29050.8,29106.5,1.0
2023-08-16 16:00:00,29106.6,29233.5,27887.7,27936.3,1.0
2023-08-17 16:00:00,27936.3,28087.6,24685.5,25999.7,1.0
2023-08-18 16:00:00,25999.7,26307.0,25622.9,26216.7,1.0
2023-08-19 16:00:00,26216.5,26271.7,25975.0,26104.8,1.0
2023-08-20 16:00:00,26104.8,26295.5,25812.9,25940.7,1.0
2023-08-21 16:00:00,25940.7,26251.1,25917.0,25938.3,1.0
2023-08-22 16:00:00,25937.5,26187.8,25338.3,26146.1,1.0
2023-08-23 16:00:00,26146.3,26815.0,25996.4,25998.8,1.0
2023-08-24 16:00:00,25999.1,26305.3,25782.9,25932.4,1.0
2023-08-25 16:00:00,25932.4,26120.8,25832.9,26054.8,1.0
2023-08-26 16:00:00,26054.8,26179.6,25971.9,26124.1,1.0
2023-08-27 16:00:00,26124.1,26249.1,25867.5,26103.3,1.0
2023-08-28 16:00:00,26103.3,27688.7,25919.2,27422.5,1.0
2023-08-29 16:00:00,27422.5,28135.4,27023.0,27203.1,1.0
2023-08-30 16:00:00,27203.1,27564.3,26807.4,26921.6,1.0
2023-08-31 16:00:00,26921.6,26922.9,25572.3,25811.1,1.0
2023-09-01 16:00:00,25811.1,25984.1,25333.5,25897.1,1.0
2023-09-02 16:00:00,25897.1,26074.8,25764.7,25873.0,1.0
2023-09-03 16:00:00,25873.0,26131.9,25726.3,25815.7,1.0
2023-09-04 16:00:00,25815.8,25947.3,25568.2,25758.5,1.0
2023-09-05 16:00:00,25758.5,25865.5,25545.1,25589.6,1.0
2023-09-06 16:00:00,25589.6,26037.4,25381.2,25779.5,1.0
2023-09-07 16:00:00,25779.5,26441.7,25651.6,25845.3,1.0
2023-09-08 16:00:00,25845.3,25933.7,25723.9,25893.5,1.0
2023-09-09 16:00:00,25893.5,25945.3,25715.1,25776.1,1.0
2023-09-10 16:00:00,25775.9,26031.9,24954.5,25115.3,1.0
2023-09-11 16:00:00,25115.3,26388.2,24910.7,26206.5,1.0
2023-09-12 16:00:00,26206.5,26562.3,25765.8,26244.6,1.0
2023-09-13 16:00:00,26244.6,26790.2,26057.0,26694.4,1.0
2023-09-14 16:00:00,26694.5,26846.4,26224.3,26318.7,1.0
2023-09-15 16:00:00,26318.8,26880.3,26314.1,26509.2,1.0
2023-09-16 16:00:00,26509.2,26620.7,26424.7,26548.9,1.0
2023-09-17 16:00:00,26548.9,27411.6,26382.1,27270.0,1.0
2023-09-18 16:00:00,27270.0,27479.6,26632.5,27423.1,1.0
2023-09-19 16:00:00,27423.1,27481.5,26942.8,27182.9,1.0
2023-09-20 16:00:00,27182.9,27297.8,26377.5,26584.2,1.0
2023-09-21 16:00:00,26584.2,26742.6,26474.5,26632.7,1.0
2023-09-22 16:00:00,26632.7,26646.2,26489.0,26579.0,1.0
2023-09-23 16:00:00,26579.0,26633.4,26549.8,26577.6,1.0
2023-09-24 16:00:00,26577.6,26735.6,25998.2,26242.6,1.0
2023-09-25 16:00:00,26243.6,26442.3,26092.8,26127.0,1.0
2023-09-26 16:00:00,26127.1,26848.0,26101.2,26301.7,1.0
2023-09-27 16:00:00,26301.7,27059.9,26113.1,27019.2,1.0
2023-09-28 16:00:00,27020.3,27309.8,26678.3,26888.1,1.0
2023-09-29 16:00:00,26888.1,27091.3,26751.9,26996.1,1.0
2023-09-30 16:00:00,26996.1,27287.9,26951.0,27152.2,1.0
2023-10-01 16:00:00,27152.2,28576.0,27036.4,28032.5,1.0
2023-10-02 16:00:00,28032.1,28123.3,27245.2,27343.5,1.0
2023-10-03 16:00:00,27343.5,27641.9,27172.6,27404.2,1.0
2023-10-04 16:00:00,27404.2,28113.8,27400.4,27553.2,1.0
2023-10-05 16:00:00,27552.8,28047.4,27176.2,27941.8,1.0
2023-10-06 16:00:00,27941.8,28284.0,27793.0,27939.7,1.0
2023-10-07 16:00:00,27939.7,28091.1,27688.2,27895.8,1.0
2023-10-08 16:00:00,27895.8,27987.4,27380.1,27444.8,1.0
2023-10-09 16:00:00,27444.8,27745.5,27263.8,27408.0,1.0
2023-10-10 16:00:00,27408.0,27510.5,26746.7,26779.1,1.0
2023-10-11 16:00:00,26779.4,26943.0,26536.6,26675.2,1.0
2023-10-12 16:00:00,26675.6,26962.9,26557.2,26706.7,1.0
2023-10-13 16:00:00,26706.7,27115.0,26685.1,26943.3,1.0
2023-10-14 16:00:00,26943.3,26964.7,26792.0,26898.9,1.0
2023-10-15 16:00:00,26899.3,30188.8,26892.0,28064.6,1.0
2023-10-16 16:00:00,28064.9,28807.5,28063.8,28461.9,1.0
2023-10-17 16:00:00,28461.9,28981.2,28142.4,28248.1,1.0
